id,pm2_5
id_ihxgrbq8bw,23.982057555958683
id_dg6s4fhiwe,24.576673853483317
id_f7hwwtmuzp,25.68932201572854
id_ioese5awdg,24.771604111262384
id_hdw320zpls,30.441635492308396
id_wnxl0jyxdm,26.888698412745025
id_irr46cfvrz,37.3361655504428
id_l3lg8y1tar,36.57910170440242
id_9bzncgu7ap,33.69401174413849
id_tq8gz80e59,20.803319710142706
id_gouch6j71l,26.559609883934314
id_gvg6pup3v5,31.557320575352275
id_xsyh8m7o0c,32.4840081817331
id_hsr9nym75x,28.262849667474008
id_kk2mprzws5,26.948817657312354
id_zztb716ruj,46.71360074494186
id_nc37c47azq,31.45051597099194
id_aq2zwrpazm,27.366741353723892
id_1if5noe1b4,28.457102774061948
id_9ch9qgghhp,36.1048421000438
id_i8ez1ppqtt,24.810786916239405
id_1gzede3sx1,30.853397030769838
id_c0cjjirgpf,29.360940173148766
id_y3cgdjsgq1,25.509709588658254
id_hqfk9eb7i3,27.171348200889994
id_heuv8vkjh4,37.057940191795765
id_fcoot945yi,48.23548840403467
id_h4j7gdpygc,28.185191277377516
id_0z5dftxu4p,24.263483516973213
id_0l3lpe7b09,28.44534382417999
id_q51pjcyt8q,22.487861670458788
id_5y5tak334a,32.60752961991584
id_ffpap9n3bi,38.98179782641297
id_wlrkf9c15k,34.26521872483585
id_i2rh9ih3f4,30.361323086989596
id_uqm3krxam7,27.623617377442372
id_3iwa156mvm,30.869098978721457
id_1lz3s1bdxs,22.35489417804962
id_jmqt01idjp,40.00560677619863
id_8gb7nw0rmx,35.44999884061424
id_4xwo0p10w6,36.92460764941194
id_m5bwlzsq1q,37.60906026212125
id_z4d44hh4z0,40.17203521606437
id_pmh6yxhfva,32.21868017947665
id_35d6qsok4a,33.82252926335704
id_77htjr9yc8,48.52381985123404
id_t8vdruehat,38.938073444893845
id_jckj5zjs3u,51.44698021123072
id_iaz7r7qv9z,48.80056839507334
id_uifln55ls5,59.847850299647135
id_d32frejzqm,54.40521339463896
id_exdub9ncvr,61.59891306889001
id_mxkrqowab2,56.677300445108855
id_y8ho5r6i9n,61.43210503222616
id_fiygo06opn,55.815380070147015
id_o3dfdr4sk8,63.82145748534056
id_akv54mqumg,71.18964801013514
id_h24kmkoube,23.36576754233184
id_x3hkwvtuum,25.879565418564482
id_w5yebgnpv0,20.150952345690474
id_0sqrmgfxq8,17.177377627075675
id_af7sxbklj4,21.95064704329013
id_hv5isckfyd,21.23270478109703
id_ghg0lmyh5v,33.106533594558655
id_wpckthcmjz,17.886346093606207
id_u8j139024n,16.121965062814752
id_1jadvwi51a,16.04469581515663
id_1gm8yzoyli,22.595462597782
id_qsbblt5w3q,21.75963612778845
id_51h39wnp4b,13.825622393355705
id_ny5f2xtwmp,14.786867359160748
id_3dhao9xr06,18.37547241321847
id_wwcepeo72q,20.891630527502066
id_aekpxa9j8r,17.641962617253817
id_hlshs2v7p0,15.840035410654966
id_csaw4okqxs,13.266436114364282
id_a57xn6b266,16.654446118778367
id_v6zbdry3ae,19.991325754885047
id_mjgt3wrumc,23.004195002953796
id_rb71ryy76k,16.97796370767206
id_rzzwlgdruk,14.78750810301279
id_bg7hzhz9s5,15.8381195052958
id_9f0xa0vpm0,20.58538534576882
id_x19qug1u9n,28.050060774631337
id_neebsy7lt3,31.13750342594415
id_k5jc67rf2q,15.646712516771569
id_6vw340icrq,38.26305720087231
id_rpzdo2jabq,28.759915205038205
id_3m8w0ho783,31.216267798426617
id_2ziuzg6bnw,25.85223941207415
id_4hps6472o7,25.484687171541605
id_9cb9qenzw7,27.78513975292842
id_6rvd06xnhq,39.63489456759652
id_22gpyw7j4j,31.999464224885603
id_970drtediu,24.09618806055962
id_oec1w7ootb,22.926450438590653
id_7onpirv1s3,29.576243715001713
id_8rt8qfy8h4,25.770531227415677
id_e69vc06bss,35.182035857205676
id_7dv4xh47cy,45.22293637174511
id_vfx2x5hc15,35.03258294411651
id_ljvpa6cdtz,37.65740781174969
id_faa2v5ox7q,27.249144042108792
id_t6xdbl4ne4,27.357973778564176
id_r2fdbsyh1n,23.143239799794436
id_jhwi52u0q3,22.178745366979452
id_55pa9g9m9g,18.738797791898097
id_u347bmckbj,22.76739482029684
id_3ygrfqgttc,23.09852712088427
id_z7heeojpzb,28.1241887508103
id_utgueavnmx,24.151078565091947
id_h2tqqtxe1w,27.090071354434922
id_mrdqqwst7r,17.627460562461724
id_5053tusxc6,30.88209118261496
id_h6t5tbsidc,28.454413122999387
id_4fs05d28s6,25.76949560303974
id_qye7jwpbs8,31.990476157719936
id_um00ew0g1b,20.197428958138058
id_fzvy60mdma,21.51902212325243
id_l7u41q4cr9,23.99286209723189
id_26og4v2wx5,30.68133511891484
id_b0a1xu6nu0,20.91406489204397
id_xumsw5m3ip,13.675074395120507
id_3ftig6nrpk,15.146612387850713
id_0ejl66y98y,21.085266322053553
id_ph0mqd3qdu,27.155215615497188
id_1j21vhuakg,24.728690561261555
id_9b866t3kcl,26.353279489825493
id_gm3rhu9jak,22.80607074722457
id_vldjdgbudl,24.096100408351898
id_sg9gnw6j9a,34.962296635482204
id_jy6wca6oh6,32.976456547447725
id_lgnofy6syn,30.639721339241998
id_g1j9pxh5yp,35.2220576213099
id_xoh80ei36j,30.844839679736342
id_g4idr9b72i,19.316468310991407
id_b7cn1tm7jw,21.859032711822163
id_3kkfl60mdt,18.620840082489142
id_3cnzembvt2,24.022367018358477
id_qh3hmxe3vl,24.448135663855666
id_dm2ngicucl,23.950562306883317
id_0pj7rbu5pl,28.733783153127852
id_0b7len9grt,25.073437766005117
id_lkjbthp6xi,19.181140800299442
id_msyur8bama,14.84691075467476
id_r6b4lems42,23.06628678693747
id_tdtmvz23p5,16.01808323091844
id_ucg35myewu,22.994769207125067
id_cpu27o1708,27.913960737520828
id_8g3bfwtmtc,27.48400779395216
id_lvwrewueod,17.452317216395553
id_vjr52dclmq,24.02635711902472
id_74lpfoxs1u,16.756598896906635
id_51ipsqq6fi,20.728942975736214
id_rgv5vz1wi7,19.473410677363322
id_xukt8h1854,23.61261878961018
id_pvjuaozpis,19.968223770745997
id_dpstb14com,15.114038510409891
id_hfo34xjax3,13.37975387956864
id_1xcm67i57m,15.635745052176485
id_5w78ao9f51,21.745366352751784
id_wjwp5bnl95,17.946110584105043
id_q29d5fhap5,25.260806429400688
id_stpxgfh6at,26.31475192100586
id_lp5fau1v5t,28.940281589168745
